"1","    0.522"
"1","
"
"1","   .Per3          "
"1","    0.378"
"1","    0.028"
"1","   13.521"
"1","    0.000"
"1","    0.378"
"1","    0.644"
"1","
"
"1","   .Per4          "
"1","    0.493"
"1","    0.032"
"1","   15.501"
"1","    0.000"
"1","    0.493"
"1","    0.836"
"1","
"
"1","   .Per5          "
"1","    0.566"
"1","    0.036"
"1","   15.637"
"1","    0.000"
"1","    0.566"
"1","    0.854"
"1","
"
"1","   .Oth1          "
"1","    0.431"
"1","    0.035"
"1","   12.460"
"1","    0.000"
"1","    0.431"
"1","    0.584"
"1","
"
"1","   .Oth2          "
"1","    0.484"
"1","    0.034"
"1","   14.178"
"1","    0.000"
"1","    0.484"
"1","    0.706"
"1","
"
"1","   .Oth3          "
"1","    0.456"
"1","    0.033"
"1","   13.976"
"1","    0.000"
"1","    0.456"
"1","    0.689"
"1","
"
"1","   .Oth4          "
"1","    0.640"
"1","    0.042"
"1","   15.366"
"1","    0.000"
"1","    0.640"
"1","    0.826"
"1","
"
"1","   .Oth5          "
"1","    0.509"
"1","    0.033"
"1","   15.667"
"1","    0.000"
"1","    0.509"
"1","    0.864"
"1","
"
"1","   .Oth6          "
"1","    0.553"
"1","    0.035"
"1","   15.621"
"1","    0.000"
"1","    0.553"
"1","    0.858"
"1","
"
"1","   .Oth7          "
"1","    0.561"
"1","    0.035"
"1","   15.935"
"1","    0.000"
"1","    0.561"
"1","    0.901"
"1","
"
"1","    Helplessness  "
"1","    0.189"
"1","    0.031"
"1","    6.153"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    Minimization  "
"1","    0.280"
"1","    0.074"
"1","    3.774"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    DenialPersonhd"
"1","    0.178"
"1","    0.033"
"1","    5.434"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    Otherization  "
"1","    0.307"
"1","    0.043"
"1","    7.182"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","
"
