"0","names(grmsPAF2)"
"1"," [1]"
"1"," ""residual""              "
"1"," ""dof""                   "
"1"," ""chi""                   "
"1"," ""nh""                    "
"1","
"
"1"," [5]"
"1"," ""rms""                   "
"1"," ""EPVAL""                 "
"1"," ""crms""                  "
"1"," ""EBIC""                  "
"1","
"
"1"," [9]"
"1"," ""ESABIC""                "
"1"," ""fit""                   "
"1"," ""fit.off""               "
"1"," ""sd""                    "
"1","
"
"1","[13]"
"1"," ""factors""               "
"1"," ""complexity""            "
"1"," ""n.obs""                 "
"1"," ""objective""             "
"1","
"
"1","[17]"
"1"," ""criteria""              "
"1"," ""STATISTIC""             "
"1"," ""PVAL""                  "
"1"," ""Call""                  "
"1","
"
"1","[21]"
"1"," ""null.model""            "
"1"," ""null.dof""              "
"1"," ""null.chisq""            "
"1"," ""TLI""                   "
"1","
"
"1","[25]"
"1"," ""F0""                    "
"1"," ""RMSEA""                 "
"1"," ""BIC""                   "
"1"," ""SABIC""                 "
"1","
"
"1","[29]"
"1"," ""r.scores""              "
"1"," ""R2""                    "
"1"," ""valid""                 "
"1"," ""score.cor""             "
"1","
"
"1","[33]"
"1"," ""weights""               "
"1"," ""rotation""              "
"1"," ""hyperplane""            "
"1"," ""communality""           "
"1","
"
"1","[37]"
"1"," ""communalities""         "
"1"," ""uniquenesses""          "
"1"," ""values""                "
"1"," ""e.values""              "
"1","
"
"1","[41]"
"1"," ""loadings""              "
"1"," ""model""                 "
"1"," ""fm""                    "
"1"," ""Structure""             "
"1","
"
"1","[45]"
"1"," ""communality.iterations"""
"1"," ""method""                "
"1"," ""scores""                "
"1"," ""R2.scores""             "
"1","
"
"1","[49]"
"1"," ""r""                     "
"1"," ""np.obs""                "
"1"," ""fn""                    "
"1"," ""Vaccounted""            "
"1","
"
