"0","str(ARBI_long)
"
"1","'data.frame':	"
"1",""
"1","600"
"1",""
"1"," obs. of  "
"1",""
"1","21"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Advoc1"
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 3 3 3 3 4 3 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Advoc2"
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 3 3 2 3 4 3 3 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Advoc3"
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 4 3 2 2 3 3 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Advoc4"
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 4 2 3 3 4 2 3 2 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Advoc5"
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 4 3 2 3 3 5 3 3 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Advoc6"
"1",""
"1",":"
"1"," num  "
"1",""
"1","4 5 3 3 2 4 4 4 2 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Advoc7"
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 4 4 2 4 3 4 2 3 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Advoc8"
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 3 4 3 4 4 4 3 2 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Advoc9"
"1",""
"1",":"
"1"," num  "
"1",""
"1","4 4 1 2 3 3 3 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Aware1"
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 3 3 4 3 2 4 4 3 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Aware2"
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 4 2 3 3 3 3 3 3 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Aware3"
"1",""
"1",":"
"1"," num  "
"1",""
"1","4 5 3 3 3 4 3 2 3 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Aware4"
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 4 3 1 3 4 3 4 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Aware5"
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 4 1 4 3 3 3 4 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Aware6"
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 2 2 3 3 3 3 2 3 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Aware7"
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 3 3 1 3 4 3 2 2 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Inst1 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4 4 3 2 4 3 3 3 2 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Inst2 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4 4 3 2 2 3 2 2 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Inst3 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 4 3 2 3 3 4 2 3 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Inst4 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 4 3 2 4 3 3 4 3 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Group "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""GroupA"" ""GroupA"" ""GroupA"" ""GroupA"""
"1",""
"1"," ..."
"1",""
"1","
"
