"1","package â€˜estimabilityâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜numDerivâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜plyrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜mvtnormâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜xtableâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜minqaâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜nloptrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜RcppEigenâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜bayestestRâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜effectsizeâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜emmeansâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜insightâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜lme4â€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜parametersâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜performanceâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜sjlabelledâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜sjmiscâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜sjstatsâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\lhbikos\AppData\Local\Temp\RtmpoXBAsx\downloaded_packages"
"1",""
"1","
"
"0","if(!require(apaTables)){install.packages(""apaTables"")}"
"2","Loading required package: apaTables
"
"2","there is no package called ‘apaTables’"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/UserSettings/R/Library’
(as ‘lib’ is unspecified)
"
"2","also installing the dependencies ‘png’, ‘jpeg’, ‘checkmate’, ‘htmlwidgets’, ‘Formula’, ‘latticeExtra’, ‘gridExtra’, ‘htmlTable’, ‘viridis’, ‘coda’, ‘Hmisc’, ‘matrixStats’, ‘RcppArmadillo’, ‘zip’, ‘arm’, ‘SparseM’, ‘MatrixModels’, ‘conquer’, ‘sp’, ‘openxlsx’, ‘pbivnorm’, ‘RcppParallel’, ‘StanHeaders’, ‘BH’, ‘rpf’, ‘matrixcalc’, ‘mi’, ‘carData’, ‘abind’, ‘pbkrtest’, ‘quantreg’, ‘maptools’, ‘rio’, ‘gsl’, ‘lavaan’, ‘OpenMx’, ‘sem’, ‘semTools’, ‘car’, ‘MBESS’

"
"1","
"
"1",""
"1","  There are binary versions available but the source
  versions are later"
"1",""
"1",":
"
