"1","
With sum of squared loadings of:
"
"1","   g "
"1"," F1* "
"1"," F2* "
"1"," F3* "
"1"," F4* "
"1","
"
"1","3.83 "
"1","1.28 "
"1","0.56 "
"1","0.72 "
"1","0.50 "
"1","
"
"1","
The degrees of freedom of the confirmatory model are "
"1"," "
"1","250"
"1"," "
"1"," and the fit is "
"1"," "
"1","263.6354"
"1"," "
"1"," with p = "
"1"," "
"1","0.264761"
"1","
general/max "
"1"," "
"1","2.98"
"1"," "
"1","  max/min =  "
"1"," "
"1","2.55"
"1","
mean percent general = "
"1"," "
"1","0.58"
"1"," "
"1","   with sd = "
"1"," "
"1","0.22"
"1"," "
"1","and cv of "
"1"," "
"1","0.37"
"1"," "
"1","
"
"1","Explained Common Variance of the general factor = "
"1"," "
"1","0.56"
"1"," "
"1","
"
"1","
Measures of factor score adequacy             
"
"1","                                             "
"1","    g"
"1","  F1*"
"1","   F2*"
"1","   F3*"
"1","  F4*"
"1","
Correlation of scores with factors           "
"1"," 0.86"
"1"," 0.75"
"1","  0.65"
"1","  0.69"
"1"," 0.77"
"1","
Multiple R square of scores with factors     "
"1"," 0.75"
"1"," 0.56"
"1","  0.42"
"1","  0.48"
"1"," 0.59"
"1","
Minimum correlation of factor score estimates"
"1"," 0.49"
"1"," 0.13"
"1"," -0.16"
"1"," -0.05"
"1"," 0.19"
"1","
"
"1","
 Total, General and Subset omega for each subset
"
"1","                                             "
"1","    g"
"1","  F1*"
"1","  F2*"
"1","  F3*"
"1","  F4*"
"1","
Omega total for total scores and subscales   "
"1"," 0.86"
"1"," 0.78"
"1"," 0.74"
"1"," 0.60"
"1"," 0.51"
"1","
Omega general for total scores and subscales "
"1"," 0.70"
"1"," 0.43"
"1"," 0.56"
"1"," 0.28"
"1"," 0.22"
"1","
Omega group for total scores and subscales   "
"1"," 0.16"
"1"," 0.35"
"1"," 0.19"
"1"," 0.33"
"1"," 0.29"
"1","
"
"1","
To get the standard sem fit statistics, ask for summary on the fitted object"
