"1","
"
"1","    ClrPrsn (.p5.)"
"1","    1.190"
"1","    0.066"
"1","   17.996"
"1","    0.000"
"1","    0.737"
"1","    0.834"
"1","
"
"1","  Valued =~       "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    VlObjct       "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.355"
"1","    0.598"
"1","
"
"1","    IncrUnd (.p7.)"
"1","    1.952"
"1","    0.214"
"1","    9.121"
"1","    0.000"
"1","    0.693"
"1","    0.812"
"1","
"
"1","    IncrInt (.p8.)"
"1","    2.330"
"1","    0.253"
"1","    9.226"
"1","    0.000"
"1","    0.827"
"1","    0.834"
"1","
"
"1","  SCRPed =~       "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    MltPrsp       "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.696"
"1","    0.881"
"1","
"
"1","    InclsvC (.10.)"
"1","    0.743"
"1","    0.055"
"1","   13.417"
"1","    0.000"
"1","    0.517"
"1","    0.773"
"1","
"
"1","    DEIntgr (.11.)"
"1","    0.693"
"1","    0.066"
"1","   10.435"
"1","    0.000"
"1","    0.483"
"1","    0.638"
"1","
"
"1","    EqtblEv (.12.)"
"1","    0.626"
"1","    0.053"
"1","   11.750"
"1","    0.000"
"1","    0.436"
"1","    0.707"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  TradPed ~~      "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Valued        "
"1","    0.192"
"1","    0.029"
"1","    6.542"
"1","    0.000"
"1","    0.875"
"1","    0.875"
"1","
"
"1","    SCRPed        "
"1","    0.362"
"1","    0.046"
"1","    7.837"
"1","    0.000"
"1","    0.840"
"1","    0.840"
"1","
"
"1","  Valued ~~       "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    SCRPed        "
"1","    0.163"
"1","    0.028"
"1","    5.783"
"1","    0.000"
"1","    0.658"
"1","    0.658"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .ClearRspnsblts"
"1","    4.510"
"1","    0.055"
"1","   81.633"
"1","    0.000"
"1","    4.510"
"1","    5.744"
"1","
"
"1","   .EffectivAnswrs"
"1","    4.416"
"1","    0.056"
"1","   78.997"
"1","    0.000"
"1","    4.416"
"1","    5.558"
"1","
"
"1","   .Feedback      "
"1","    4.327"
"1","    0.059"
"1","   73.822"
"1","    0.000"
"1","    4.327"
"1","    5.194"
"1","
"
"1","   .ClearOrganiztn"
"1","    4.109"
"1","    0.072"
"1","   57.069"
"1","    0.000"
"1","    4.109"
"1","    4.015"
"1","
"
"1","   .ClearPresenttn"
"1","    4.287"
"1","    0.062"
"1","   69.002"
"1","    0.000"
"1","    4.287"
"1","    4.855"
"1","
"
"1","   .ValObjectives "
"1","    4.554"
"1","    0.042"
"1","  108.931"
"1","    0.000"
"1","    4.554"
"1","    7.664"
"1","
"
"1","   .IncrUndrstndng"
"1","    4.287"
"1","    0.060"
"1","   71.430"
"1","    0.000"
"1","    4.287"
"1","    5.026"
"1","
"
"1","   .IncrInterest  "
"1","    3.941"
"1","    0.070"
"1","   56.440"
"1","    0.000"
"1","    3.941"
"1","    3.971"
"1","
"
"1","   .MultPerspectvs"
"1","    4.490"
"1","    0.056"
"1","   80.795"
"1","    0.000"
"1","    4.490"
"1","    5.685"
"1","
"
"1","   .InclusvClassrm"
"1","    4.649"
"1","    0.047"
"1","   98.789"
"1","    0.000"
"1","    4.649"
"1","    6.951"
"1","
"
"1","   .DEIintegration"
"1","    4.550"
"1","    0.053"
"1","   85.411"
"1","    0.000"
"1","    4.550"
"1","    6.009"
"1","
"
"1","   .EquitableEval "
"1","    4.604"
"1","    0.043"
"1","  106.079"
"1","    0.000"
"1","    4.604"
"1","    7.464"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .ClearRspnsblts"
"1","    0.233"
"1","    0.027"
"1","    8.729"
"1","    0.000"
"1","    0.233"
"1","    0.379"
"1","
"
"1","   .EffectivAnswrs"
"1","    0.216"
"1","    0.025"
"1","    8.490"
"1","    0.000"
"1","    0.216"
"1","    0.342"
"1","
"
"1","   .Feedback      "
"1","    0.328"
"1","    0.036"
"1","    9.146"
"1","    0.000"
"1","    0.328"
"1","    0.473"
"1","
"
"1","   .ClearOrganiztn"
"1","    0.439"
"1","    0.049"
"1","    8.932"
"1","    0.000"
"1","    0.439"
"1","    0.419"
"1","
"
"1","   .ClearPresenttn"
"1","    0.237"
"1","    0.029"
"1","    8.188"
"1","    0.000"
"1","    0.237"
"1","    0.304"
"1","
"
"1","   .ValObjectives "
"1","    0.227"
"1","    0.025"
"1","    9.243"
"1","    0.000"
"1","    0.227"
"1","    0.643"
"1","
"
"1","   .IncrUndrstndng"
"1","    0.247"
"1","    0.035"
"1","    7.081"
"1","    0.000"
"1","    0.247"
"1","    0.340"
"1","
"
"1","   .IncrInterest  "
"1","    0.300"
"1","    0.046"
"1","    6.546"
"1","    0.000"
"1","    0.300"
"1","    0.305"
"1","
"
"1","   .MultPerspectvs"
"1","    0.139"
"1","    0.024"
"1","    5.692"
"1","    0.000"
"1","    0.139"
"1","    0.223"
"1","
"
"1","   .InclusvClassrm"
"1","    0.180"
"1","    0.022"
"1","    8.183"
"1","    0.000"
"1","    0.180"
"1","    0.402"
"1","
"
"1","   .DEIintegration"
"1","    0.340"
"1","    0.037"
"1","    9.218"
"1","    0.000"
"1","    0.340"
"1","    0.594"
"1","
"
"1","   .EquitableEval "
"1","    0.190"
"1","    0.022"
"1","    8.816"
"1","    0.000"
"1","    0.190"
"1","    0.500"
"1","
"
"1","    TradPed       "
"1","    0.383"
"1","    0.052"
"1","    7.385"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    Valued        "
"1","    0.126"
"1","    0.027"
"1","    4.619"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    SCRPed        "
"1","    0.485"
"1","    0.063"
"1","    7.656"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","

"
"1","Group "
"1",""
"1","2"
"1",""
"1"," ["
"1",""
"1","ORG"
"1",""
"1","]:
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  TradPed =~      "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    ClrRspn       "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.760"
"1","    0.907"
"1","
"
"1","    EffctvA (.p2.)"
"1","    1.041"
"1","    0.062"
"1","   16.874"
"1","    0.000"
"1","    0.792"
"1","    0.889"
"1","
"
"1","    Feedbck (.p3.)"
"1","    0.977"
"1","    0.074"
"1","   13.277"
"1","    0.000"
"1","    0.743"
"1","    0.695"
"1","
"
"1","    ClrOrgn (.p4.)"
"1","    1.260"
"1","    0.083"
"1","   15.218"
"1","    0.000"
"1","    0.958"
"1","    0.835"
"1","
"
"1","    ClrPrsn (.p5.)"
"1","    1.190"
"1","    0.066"
"1","   17.996"
"1","    0.000"
"1","    0.905"
"1","    0.926"
"1","
"
"1","  Valued =~       "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    VlObjct       "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.285"
"1","    0.460"
"1","
"
"1","    IncrUnd (.p7.)"
"1","    1.952"
"1","    0.214"
"1","    9.121"
"1","    0.000"
"1","    0.556"
"1","    0.761"
"1","
"
"1","    IncrInt (.p8.)"
"1","    2.330"
"1","    0.253"
"1","    9.226"
"1","    0.000"
"1","    0.664"
"1","    0.772"
"1","
"
"1","  SCRPed =~       "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    MltPrsp       "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.534"
"1","    0.594"
"1","
"
"1","    InclsvC (.10.)"
"1","    0.743"
"1","    0.055"
"1","   13.417"
"1","    0.000"
"1","    0.397"
"1","    0.669"
"1","
"
"1","    DEIntgr (.11.)"
"1","    0.693"
"1","    0.066"
"1","   10.435"
"1","    0.000"
"1","    0.370"
"1","    0.542"
"1","
"
"1","    EqtblEv (.12.)"
"1","    0.626"
"1","    0.053"
"1","   11.750"
"1","    0.000"
"1","    0.335"
"1","    0.506"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  TradPed ~~      "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Valued        "
"1","    0.126"
"1","    0.038"
"1","    3.361"
"1","    0.001"
"1","    0.583"
"1","    0.583"
"1","
"
"1","    SCRPed        "
"1","    0.272"
"1","    0.073"
"1","    3.722"
"1","    0.000"
"1","    0.669"
"1","    0.669"
"1","
"
"1","  Valued ~~       "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    SCRPed        "
"1","    0.113"
"1","    0.032"
"1","    3.518"
"1","    0.000"
"1","    0.740"
"1","    0.740"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .ClearRspnsblts"
"1","    4.431"
"1","    0.104"
"1","   42.624"
"1","    0.000"
"1","    4.431"
"1","    5.287"
"1","
"
"1","   .EffectivAnswrs"
"1","    4.369"
"1","    0.110"
"1","   39.553"
"1","    0.000"
"1","    4.369"
"1","    4.906"
"1","
"
"1","   .Feedback      "
"1","    4.108"
"1","    0.133"
"1","   30.969"
"1","    0.000"
"1","    4.108"
"1","    3.841"
"1","
"
"1","   .ClearOrganiztn"
"1","    3.892"
"1","    0.142"
"1","   27.348"
"1","    0.000"
"1","    3.892"
"1","    3.392"
"1","
"
"1","   .ClearPresenttn"
"1","    4.215"
"1","    0.121"
"1","   34.783"
"1","    0.000"
"1","    4.215"
"1","    4.314"
"1","
"
"1","   .ValObjectives "
"1","    4.523"
"1","    0.077"
"1","   58.826"
"1","    0.000"
"1","    4.523"
"1","    7.296"
"1","
"
"1","   .IncrUndrstndng"
"1","    4.338"
"1","    0.091"
"1","   47.876"
"1","    0.000"
"1","    4.338"
"1","    5.938"
"1","
"
"1","   .IncrInterest  "
"1","    4.138"
"1","    0.107"
"1","   38.771"
"1","    0.000"
"1","    4.138"
"1","    4.809"
"1","
"
"1","   .MultPerspectvs"
"1","    4.308"
"1","    0.112"
"1","   38.629"
"1","    0.000"
"1","    4.308"
"1","    4.791"
"1","
"
"1","   .InclusvClassrm"
"1","    4.738"
"1","    0.074"
"1","   64.420"
"1","    0.000"
"1","    4.738"
"1","    7.990"
"1","
"
"1","   .DEIintegration"
"1","    4.523"
"1","    0.085"
"1","   53.338"
"1","    0.000"
"1","    4.523"
"1","    6.616"
"1","
"
"1","   .EquitableEval "
"1","    4.523"
"1","    0.082"
"1","   55.126"
"1","    0.000"
"1","    4.523"
"1","    6.837"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .ClearRspnsblts"
"1","    0.124"
"1","    0.029"
"1","    4.221"
"1","    0.000"
"1","    0.124"
"1","    0.177"
"1","
"
"1","   .EffectivAnswrs"
"1","    0.166"
"1","    0.037"
"1","    4.519"
"1","    0.000"
"1","    0.166"
"1","    0.210"
"1","
"
"1","   .Feedback      "
"1","    0.591"
"1","    0.109"
"1","    5.419"
"1","    0.000"
"1","    0.591"
"1","    0.517"
"1","
"
"1","   .ClearOrganiztn"
"1","    0.399"
"1","    0.080"
"1","    4.990"
"1","    0.000"
"1","    0.399"
"1","    0.303"
"1","
"
"1","   .ClearPresenttn"
"1","    0.136"
"1","    0.036"
"1","    3.796"
"1","    0.000"
"1","    0.136"
"1","    0.142"
"1","
"
"1","   .ValObjectives "
"1","    0.303"
"1","    0.056"
"1","    5.377"
"1","    0.000"
"1","    0.303"
"1","    0.789"
"1","
"
"1","   .IncrUndrstndng"
"1","    0.224"
"1","    0.058"
"1","    3.901"
"1","    0.000"
"1","    0.224"
"1","    0.420"
"1","
"
"1","   .IncrInterest  "
"1","    0.300"
"1","    0.079"
"1","    3.776"
"1","    0.000"
"1","    0.300"
"1","    0.405"
"1","
"
"1","   .MultPerspectvs"
"1","    0.523"
"1","    0.106"
"1","    4.920"
"1","    0.000"
"1","    0.523"
"1","    0.647"
"1","
"
"1","   .InclusvClassrm"
"1","    0.194"
"1","    0.043"
"1","    4.480"
"1","    0.000"
"1","    0.194"
"1","    0.552"
"1","
"
"1","   .DEIintegration"
"1","    0.330"
"1","    0.065"
"1","    5.109"
"1","    0.000"
"1","    0.330"
"1","    0.706"
"1","
"
"1","   .EquitableEval "
"1","    0.326"
"1","    0.062"
"1","    5.221"
"1","    0.000"
"1","    0.326"
"1","    0.744"
"1","
"
"1","    TradPed       "
"1","    0.578"
"1","    0.115"
"1","    5.041"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    Valued        "
"1","    0.081"
"1","    0.024"
"1","    3.328"
"1","    0.001"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    SCRPed        "
"1","    0.286"
"1","    0.080"
"1","    3.590"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","
"
